2.8621e+07,3.1734e+07,3.9672e+06,6.2988e+06,3.6616e+06,1.5249e+07,6.7838e+06,9.5067e+06,1.1414e+07,2.0481e+07,2.2034e+07,3.2872e+07,1.4217e+07,2.803e+07,6.3576e+06,1.3128e+07,1.8861e+07,3.2106e+07,1.4837e+06,2.1654e+06,3.0479e+07,2.3286e+07,2.8665e+07,2.5916e+07,3.2147e+07,1.284e+07,1.4129e+07,8.7512e+06,1.6693e+07,3.2118e+05,2.9487e+07,1.107e+07,6.5099e+06,9.4656e+06,3.1879e+07,2.1521e+07,9.3648e+06,1.0309e+07,1.4859e+07,2.9917e+07
1.0917e+07,1.2568e+07,2.6021e+07,2.206e+07,2.0169e+05,2.9384e+06,8.3803e+06,8.7783e+06,3.7736e+06,1.6602e+07,1.5812e+07,1.7989e+07,3.1348e+07,2.0834e+06,2.8289e+06,2.691e+07,1.709e+07,1.3079e+07,3.9835e+06,2.1986e+07,8.7542e+06,1.7463e+07,1.1428e+06,3.2301e+07,3.1284e+07,1.7541e+07,2.1054e+07,2.8373e+07,2.9375e+07,1.8177e+06,2.3914e+06,6.5567e+06,1.8174e+07,1.8331e+07,8.7869e+06,7.0255e+06,2.4703e+07,1.3626e+07,1.7297e+07,2.3843e+07
2.27e+07,1.5448e+07,6.8522e+05,2.3168e+07,7.6237e+06,7.3047e+06,2.6876e+06,1.8138e+07,1.9936e+07,2.4964e+06,6.1138e+06,1.3845e+07,5.6296e+06,2.9608e+07,3.055e+07,1.4451e+07,4.3874e+06,1.701e+07,2.6703e+07,2.0109e+07,2.283e+07,1.5664e+07,2.3892e+07,9.7039e+06,9.5714e+05,1.6738e+07,6.5534e+06,3.2341e+07,2.5605e+07,2.0562e+07,1.2962e+07,3.0581e+07,1.798e+07,2.5152e+07,1.3686e+07,1.1447e+07,2.5062e+07,2.7013e+07,1.322e+07,2.6008e+07
3.3268e+07,5.233e+06,1.5918e+07,1.6082e+07,1.4224e+07,1.6352e+07,3.3362e+07,2.73e+06,4.6329e+05,3.3103e+07,3.1883e+07,2.6316e+07,2.4917e+06,1.4012e+07,1.2054e+07,3.3108e+07,3.1509e+07,5.1792e+05,1.588e+07,3.0137e+07,4.8206e+06,8.2452e+06,4.4113e+06,2.3591e+07,1.1075e+07,3.4721e+06,7.4262e+06,2.8527e+07,2.6445e+07,6.2301e+06,1.3249e+07,8.7118e+06,2.0091e+07,2.2408e+07,2.5649e+06,1.3176e+07,7.7699e+06,3.1748e+07,1.206e+07,9.7551e+06
3.2194e+06,2.1641e+07,1.6647e+07,8.9402e+06,2.4591e+07,3.1853e+07,3.2404e+07,2.7798e+07,6.3713e+06,2.6323e+07,1.5426e+07,4.2068e+06,1.2855e+07,2.2624e+06,3.0552e+07,3.2729e+07,2.3424e+07,8.2531e+06,2.2664e+07,3.0168e+06,3.2493e+07,2.2306e+07,3.7979e+06,2.7772e+06,1.2031e+06,1.9192e+07,2.8173e+07,2.5781e+07,3.3542e+07,2.0304e+07,1.2322e+07,5.6741e+05,7.9002e+06,2.2793e+07,1.4395e+07,5.5795e+06,1.8211e+07,1.9751e+07,2.7233e+07,1.5845e+07
3.0819e+07,2.8974e+07,1.751e+07,1.7748e+07,2.2803e+07,2.2874e+07,6.3439e+06,1.5846e+07,2.0702e+07,3.1069e+07,5.575e+06,2.8995e+07,9.2027e+06,1.9259e+07,4.1877e+06,1.7369e+07,2.7126e+06,1.2424e+07,2.2619e+07,8.8397e+05,2.187e+07,2.9953e+07,1.5107e+07,2.909e+07,2.5182e+07,1.5038e+07,2.0356e+07,2.3496e+07,7.834e+06,1.5236e+07,1.6014e+06,2.0513e+07,5.7344e+05,2.0949e+07,6.5218e+06,1.6973e+07,1.6099e+07,2.3842e+07,2.3164e+07,2.4362e+07
1.4799e+07,1.1027e+07,1.8358e+07,2.8803e+07,3.0681e+07,2.1005e+07,1.7355e+07,1.8035e+07,5.4024e+06,4.6383e+06,1.998e+07,2.0366e+07,2.1619e+07,2.1342e+06,2.1291e+06,2.0262e+07,1.3699e+07,1.4724e+07,2.6647e+06,1.3679e+07,3.7883e+06,3.3457e+07,2.3686e+07,1.5618e+07,4.043e+06,2.5192e+07,3.2388e+07,2.9083e+07,2.952e+07,5.8271e+06,9.6547e+06,2.8565e+07,1.5521e+07,3.3459e+07,9.4319e+06,1.2018e+07,2.4831e+07,1.8342e+07,1.9175e+07,2.4781e+06
2.793e+06,6.6275e+06,3.0092e+07,2.2599e+07,2.0379e+07,1.7331e+06,1.704e+07,1.0098e+07,8.0713e+06,2.6038e+07,2.9948e+07,1.7807e+06,1.8678e+07,5.0784e+06,3.3197e+07,1.7657e+07,1.8002e+07,2.3907e+07,2.7472e+07,2.933e+07,2.0861e+07,3.559e+05,7.4582e+06,1.7655e+06,1.7262e+07,2.9959e+07,1.9449e+07,2.1074e+07,4.8417e+06,2.5119e+07,9.4174e+06,2.9151e+07,2.6915e+07,1.6387e+07,3.2668e+07,1.7689e+07,7.3e+06,6.5963e+06,5.9365e+05,1.1554e+07
2.8028e+07,9.2162e+06,2.2064e+07,5.6965e+06,9.8861e+06,1.2436e+07,2.1774e+07,1.9052e+07,1.7188e+07,2.0273e+06,2.6099e+07,1.0069e+06,2.283e+07,2.9955e+07,1.245e+07,2.0925e+07,2.3242e+07,2.634e+07,2.122e+07,2.3162e+07,2.6932e+07,1.2609e+07,1.6064e+06,3.4561e+06,1.8136e+07,2.8499e+07,1.7867e+07,3.0488e+07,3.0083e+06,2.8989e+07,2.8771e+07,2.9625e+07,2.4951e+06,1.1481e+07,7.6576e+06,2.8334e+07,4.4995e+06,2.9571e+07,6.4986e+06,2.8408e+07
6.9787e+06,2.25e+07,7.2627e+06,2.1726e+06,1.4399e+07,1.017e+07,1.9648e+07,8.2472e+06,2.4832e+07,7.4833e+06,14045,98234,3.1061e+07,1.3319e+06,1.8021e+07,6.4295e+06,5.4912e+06,2.3396e+07,2.2439e+07,2.632e+07,1.7517e+07,2.6703e+07,1.9397e+07,1.7291e+07,1.3049e+07,1.9468e+07,1.654e+07,1.8755e+07,2.8676e+07,2.3202e+07,1.521e+06,3.0235e+07,8.5314e+06,1.8646e+07,2.0577e+07,2.752e+07,1.8405e+07,8.815e+05,2.8103e+07,3.2238e+07
2.7889e+07,1.3497e+07,1.6884e+07,2.1899e+07,2.3357e+07,2.6163e+07,2.9475e+07,7.7179e+06,2.6856e+07,2.5274e+07,3.2962e+07,3.7277e+06,2.4054e+07,2.237e+07,5.972e+06,1.1901e+07,1.308e+07,1.9632e+07,6.53e+06,5.8092e+06,3.0799e+07,1.1897e+07,2.2859e+06,6.5907e+06,1.6896e+07,1.3179e+07,3.0377e+07,8.1667e+06,7.8144e+06,5.3907e+05,1.51e+07,2.3338e+07,2.3688e+07,1.5435e+07,3.2797e+06,2.1785e+07,2.1054e+07,4.9983e+06,6.7803e+06,2.2237e+07
1.1054e+07,9.4103e+06,1.3808e+07,2.8641e+07,1.0218e+07,2.5491e+07,1.8361e+07,2.6099e+07,2.6409e+07,3.1669e+07,3.7793e+06,2.9078e+07,2.8511e+07,9.903e+06,7.8303e+06,1.6012e+07,6.4109e+06,3.0668e+07,1.0598e+07,3.6486e+06,1.474e+07,1.8048e+07,1.6501e+06,1.8503e+07,1.9845e+07,9.2356e+06,1.404e+07,1.6748e+07,2.0574e+07,2.8128e+07,3.0078e+07,1.6331e+07,8.4132e+06,5.1027e+06,2.0886e+07,2.8812e+07,2.9888e+07,5.2708e+06,2.0023e+07,2.8011e+07
2.7181e+07,2.6764e+07,2.9474e+07,1.347e+07,2.8115e+07,2.1007e+07,6.9455e+06,1.2631e+07,2.3782e+07,9.6491e+05,9.4998e+06,2.0882e+07,3.4656e+06,1.2411e+07,1.6816e+07,1.086e+07,3.0048e+07,2.3555e+07,4.0451e+06,3.3388e+07,3.1673e+07,2.642e+07,2.0863e+07,3.1901e+07,3.7275e+06,2.9424e+07,2.5772e+07,2.2987e+07,2.4134e+07,2.0342e+07,4.5475e+06,1.9051e+07,1.1621e+07,2.2759e+07,1.1379e+07,1.1017e+07,7.1968e+06,1.2475e+07,1.48e+07,1.5671e+07
1.7037e+07,1.3229e+07,1.2845e+07,2.9643e+07,2.4508e+07,2.5711e+07,1.641e+07,1.3683e+07,2.9333e+07,8.309e+06,5.6942e+05,3.2697e+06,2.7126e+07,3.2936e+07,1.6625e+07,1.4412e+07,2.3357e+07,7.3317e+06,2.5589e+06,1.5458e+07,1.2891e+07,8.0857e+06,2.5516e+07,3.2382e+07,3.1852e+06,2.6166e+07,6.3296e+06,3.1832e+05,1.376e+07,4.7421e+06,1.7876e+07,1.8715e+07,2.3268e+07,2.9406e+07,6.5883e+05,2.3038e+07,3.3099e+07,3.3077e+07,1.5304e+07,1.1677e+07
8.8816e+06,2.9869e+07,1.6914e+06,1.5071e+07,3.0047e+07,3.0576e+07,5.362e+06,1.9608e+07,1.4996e+07,3.2662e+07,2.6076e+07,3.2077e+07,7.9519e+06,2.1378e+06,7.6916e+06,2.622e+07,3.2374e+07,7.5398e+06,2.9689e+07,3.177e+07,6.2802e+06,2.0834e+07,2.8943e+07,1.0362e+07,5.7709e+06,2.4298e+07,1.9667e+07,1.531e+07,1.5228e+07,3.9699e+06,18705,3.0341e+07,5.329e+06,2.839e+07,1.5995e+07,1.0605e+07,4.2504e+06,2.2563e+07,3.0706e+07,1.149e+07
6.8485e+06,1.9281e+07,1.8196e+07,1.2662e+07,2.8917e+06,1.4069e+07,2.1518e+07,4.2276e+06,2.2936e+07,2.7897e+07,2.8689e+07,2.0168e+07,2.695e+07,2.4331e+07,2.3528e+07,3.1486e+07,6.3373e+06,3.0338e+07,3.0986e+07,2.4319e+07,1.2552e+07,2.3561e+07,6.1519e+06,3.1543e+07,7.6378e+06,2.0181e+07,8.935e+05,2.6199e+07,1.0034e+07,1.1889e+07,5.062e+06,1.4982e+07,2.8484e+07,3.0271e+07,1.4217e+07,9.121e+06,2.3658e+07,2.2771e+07,2.6094e+07,1.3273e+07
8.427e+05,3.2196e+07,1.5867e+07,2.9689e+07,2.9109e+07,2.8904e+07,1.2714e+07,1.2613e+07,2.0654e+07,2.2255e+07,9.8727e+06,3.4718e+06,7.07e+05,4.9858e+06,1.1163e+07,1.1343e+06,2.4586e+07,1.487e+07,1.3567e+07,3.1003e+06,2.7834e+07,3.111e+07,2.7607e+07,3.9458e+06,5.711e+06,2.6657e+07,1.2724e+07,2.9943e+07,2.1086e+07,8.2954e+06,2.7468e+07,1.8372e+07,6.7995e+06,2.9017e+07,7.4576e+06,2.0173e+07,8.2686e+06,3.03e+07,2.1376e+07,4.8464e+06
7.8476e+06,2.6347e+07,2.9225e+07,1.8584e+07,3.0124e+07,3.1821e+07,1.0043e+07,1.676e+07,1.3209e+07,3.1845e+07,3.1528e+07,2.4614e+07,1.1753e+07,1.1362e+07,2.6473e+07,2.6655e+07,1.1798e+07,1.1215e+07,1.3605e+07,1.8775e+07,2.3537e+07,2.7745e+07,1.5676e+07,6.0735e+06,3.2671e+07,8.4792e+06,1.5638e+07,1.1855e+06,4.4837e+06,2.7152e+06,2.6334e+07,6.0419e+06,1.0939e+07,9.9145e+06,3.467e+06,3.1618e+07,6.9295e+06,1.4467e+07,1.6931e+06,2.2676e+07
3.7132e+06,1.4562e+07,2.8009e+07,3.2474e+06,2.6321e+07,1.3497e+07,2.1661e+07,2.0492e+07,4.8524e+05,1.9642e+07,1.414e+07,1.1858e+06,2.2121e+07,2.6128e+07,5.9223e+06,3.0873e+07,1.0954e+07,9.4684e+06,2.3556e+07,3.1502e+07,2.7855e+07,1.5267e+07,1.3609e+07,3.3177e+07,9.3569e+06,1.0065e+07,1.4558e+07,1.4758e+07,1.6082e+07,6.3604e+06,1.6689e+07,2.9435e+07,6.3501e+06,2.1569e+05,7.2579e+06,1.8215e+07,1.7753e+07,2.5301e+07,2.1628e+07,2.29e+07
2.3889e+07,1.6103e+07,9.5288e+06,3.9664e+06,1.7974e+07,1.8358e+07,2.7605e+07,2.3215e+07,2.3759e+07,6.1573e+06,1.0788e+07,5.4285e+06,2.4893e+07,1.9016e+07,2.4984e+07,9.6558e+06,3.1551e+06,1.9527e+07,2.8587e+06,2.6004e+07,2.3875e+07,7.0335e+05,7.0377e+06,2.2729e+07,1.5205e+07,1.655e+07,1.1834e+07,2.0532e+07,1.533e+07,9.8945e+06,2.811e+07,1.1668e+07,3.2554e+07,1.3505e+07,1.7596e+07,1.7125e+07,1.9213e+07,2.9978e+07,1.258e+07,3.2481e+07
1.1854e+07,6.1721e+06,1.896e+07,2.3265e+07,1.7435e+07,2.375e+07,3.0389e+07,2.9425e+07,8.9797e+06,3.0885e+07,6.3541e+06,7.997e+06,1.8067e+07,4.4874e+06,7.6271e+06,8.6077e+06,1.065e+07,4.4622e+06,5.5029e+06,9.1006e+06,1.1584e+07,6.8108e+06,2.3998e+06,2.9309e+07,5.0961e+06,2.6652e+07,3.1755e+07,1.1792e+07,1.9772e+06,3.0917e+07,2.6077e+07,8.3613e+06,1.7841e+07,2.4696e+06,2.8575e+07,2.521e+07,5.9194e+06,2.7723e+07,1.1306e+06,6.0209e+05
2.3988e+07,3.1016e+07,1.8619e+07,2.7811e+07,1.1972e+07,1.0294e+07,2.261e+07,1.8846e+06,1.0966e+07,2.9638e+07,1.3794e+07,1.685e+07,1.1987e+07,3.318e+07,1.5599e+07,3.177e+07,3.3633e+06,1.0723e+07,1.3232e+07,2.8138e+07,5.3773e+06,7.824e+06,5.4974e+06,1.9079e+07,5.1289e+06,2.2502e+07,3.0086e+07,2.2644e+07,2.2077e+07,1.3893e+07,2.1997e+07,1.3356e+07,1.9647e+07,2.7238e+07,2.2879e+07,3.2496e+07,9.7334e+06,5.2843e+05,1.3762e+07,2.8764e+07
3.2978e+07,2.7386e+07,6.3567e+06,1.3332e+06,2.0331e+07,2.4513e+07,1.6182e+06,2.6583e+07,1.3263e+07,2.006e+06,2.0828e+07,5.5429e+06,1.105e+07,9.0578e+06,1.8156e+07,2.8646e+07,1.4503e+07,1.9395e+07,4.5794e+06,1.9513e+07,2.2522e+07,2.8083e+07,2.1287e+07,7.1073e+06,3.0424e+07,1.3594e+07,2.9818e+07,1.9296e+07,5.6068e+05,1.8133e+07,2.861e+07,7.4686e+06,2.1374e+07,2.3907e+07,1.1198e+07,1.704e+06,1.5413e+07,2.9045e+07,2.6033e+07,1.1476e+07
2.5105e+07,2.0965e+07,2.4431e+07,2.2485e+07,1.628e+07,1.926e+07,2.6857e+07,1.5087e+07,9.2616e+06,2.4355e+07,1.3324e+07,1.3047e+07,2.0332e+07,6.2387e+05,2.318e+07,1.5569e+07,2.5807e+07,1.1239e+07,5.4385e+06,1.962e+07,8.2745e+06,3.3016e+06,1.3751e+07,2.7622e+07,5.5026e+06,6.9014e+06,3.2731e+06,2.5841e+07,3.3042e+07,1.4811e+07,4.3831e+06,8.2209e+06,2.907e+07,2.2052e+06,2.0246e+06,8.7248e+06,1.4998e+07,2.2655e+07,8.774e+06,2.336e+07
3.2981e+07,1.6303e+07,1.0573e+07,1.2797e+07,6.0433e+05,1.6899e+07,4.2611e+06,1.024e+07,8.5919e+06,76901,2.5928e+07,2.2206e+07,1.3354e+07,1.6812e+07,2.0554e+07,4.4652e+06,9.5078e+06,2.8098e+07,2.9056e+07,1.8374e+06,1.6549e+07,2.7855e+07,3.0819e+07,2.6885e+07,3.2842e+07,1.9176e+07,2.1393e+06,2.9002e+06,3.2776e+07,1.5056e+07,3.0003e+07,3.0574e+07,3.226e+07,2.6107e+07,3.1813e+07,2.2786e+07,2.3963e+07,4.617e+06,2.7775e+06,3.7657e+06
1.8641e+07,1.4429e+06,5.59e+06,1.9686e+07,1.7092e+07,3.3533e+07,3.2835e+07,2.5662e+07,7.8597e+06,2.4726e+07,2.237e+07,2.0879e+07,2.8704e+07,1.8398e+07,3.037e+07,5.9589e+05,1.9658e+07,9.4329e+06,2.4961e+07,7.2451e+06,1.71e+06,9.4566e+06,4.4805e+06,1.533e+07,7.4815e+06,1.8565e+07,2.3874e+06,3.2713e+06,1.0882e+07,2.11e+07,2.5224e+07,1.4967e+07,7.7656e+06,1.905e+07,7.1433e+06,9.1213e+06,5.9024e+06,2.6025e+07,2.7469e+06,1.8412e+07
2.4564e+07,2.1919e+07,2.1912e+07,2.3108e+07,3.7175e+06,1.2007e+07,2.0164e+07,1.1674e+07,2.7248e+07,3.9335e+06,1.3957e+07,2.6668e+07,2.9418e+07,1.1852e+07,2.7349e+07,4.1327e+06,1.1678e+07,1.5455e+07,1.528e+07,1.2956e+07,2.0885e+06,1.4118e+07,3.3258e+07,2.713e+07,1.8444e+07,2.707e+07,1.5288e+07,1.9703e+07,3.3514e+07,2.4618e+07,1.566e+07,2.0684e+07,4.3313e+06,3.009e+07,5.5879e+06,7.4628e+06,2.1083e+07,1.6584e+07,1.5471e+07,3.4776e+06
2.9555e+06,3.0449e+07,1.3374e+07,8.2045e+05,1.5666e+07,2.8799e+07,2.8977e+07,1.696e+07,1.6371e+07,7.9463e+06,3.2565e+07,4.9004e+06,4.0844e+06,1.038e+07,2.9516e+07,9.3939e+06,2.0176e+07,9.0385e+06,3.0656e+07,2.0313e+07,5.4435e+06,3.0873e+07,3.5868e+06,4.8164e+06,2.146e+07,8.8923e+06,3.3435e+05,2.8609e+07,1.0342e+07,3.0485e+07,1.538e+07,1.1027e+07,3.3262e+07,2.7298e+07,9.9006e+06,2.939e+07,1.0634e+07,3.2205e+07,3.1158e+07,1.6648e+07
1.6501e+07,3.3293e+07,1.3249e+07,3.1785e+07,3.0669e+06,1.2843e+07,2.4512e+07,2.5038e+07,5.8186e+06,1.2145e+07,2.2192e+07,2.1064e+07,2.4318e+07,2.2569e+07,1.4393e+06,1.0058e+07,1.6354e+07,1.154e+07,2.5354e+06,1.1281e+07,4.1088e+06,4.7896e+06,1.2631e+07,2.5455e+07,2.9009e+07,2.8743e+07,4.4639e+06,2.8965e+07,1.9941e+07,1.9806e+07,3.0802e+07,1.877e+06,2.3645e+07,1.6709e+07,1.2275e+07,3.3494e+07,3.2044e+07,1.7224e+07,2.2491e+07,63433
1.6541e+07,1.7826e+07,1.0263e+07,2.8851e+07,2.2217e+06,1.7932e+07,2.117e+05,2.2213e+07,1.808e+07,1.4952e+07,2.6311e+07,5.3877e+06,5.1866e+06,2.7258e+07,3.2812e+07,9.5676e+06,2.2055e+07,2.707e+07,2.7516e+07,1.0239e+07,2.49e+06,2.0723e+07,4.5688e+06,2.7151e+07,3.2812e+07,3.0213e+07,6.1323e+06,3.0938e+07,4.5822e+06,1.4547e+06,2.2575e+07,4.2848e+06,7.3574e+06,2.2107e+07,1.0824e+07,1.686e+07,1.7932e+07,1.5405e+07,1.7404e+07,1.9199e+07
1.2893e+07,2.8725e+07,1.1933e+07,2.881e+07,1.4095e+07,7.731e+06,2.4271e+07,3.1394e+06,5.1415e+06,3.0369e+07,1.9251e+07,2.2896e+07,2.6255e+06,1.1814e+07,1.1856e+07,3.8609e+06,1.6523e+07,1.4539e+07,7.7946e+06,6.6905e+06,8.6279e+06,3.1531e+06,9.046e+06,6.5918e+06,1.4009e+07,6.0325e+05,6.4409e+06,8.9062e+06,2.0019e+07,3.9088e+06,5.1588e+06,1.4125e+07,1.4798e+06,1.6029e+07,3.1915e+07,2.9916e+07,3.0574e+07,7.2163e+06,2.098e+07,5.0177e+05
2.6304e+07,2.842e+05,2.554e+07,1.1114e+07,3.508e+06,3.0494e+07,2.5911e+07,4.1709e+06,3.2202e+07,1.1405e+07,2.0411e+07,1.9314e+07,3.3084e+07,3.3104e+07,1.5415e+07,1.2624e+07,1.0669e+06,2.413e+07,8.4517e+06,1.3649e+07,2.7707e+07,1.9023e+07,1.9332e+07,1.0206e+07,9.7149e+06,9.1069e+06,2.3805e+07,8.0661e+06,1.879e+07,1.094e+07,9.3338e+06,8.9049e+06,1.686e+07,1.9056e+07,4.2315e+06,1.6398e+06,2.7286e+07,6.7594e+06,2.4122e+07,2.2985e+07
5.4997e+06,2.8413e+07,1.5972e+07,2.3791e+07,9.9688e+06,7.6134e+06,3.0284e+07,2.0806e+07,7.7932e+06,2.0133e+07,4.5069e+06,1.8015e+06,6.9118e+06,7.7022e+06,2.1498e+07,7.3714e+06,2.245e+07,2.2184e+07,1.018e+07,1.902e+07,2.1929e+07,2.2337e+07,1.6892e+07,1.0547e+06,2.5614e+07,2.6402e+07,2.7646e+07,1.2846e+07,1.1865e+07,1.109e+07,2.357e+07,1.2881e+07,1.0447e+06,1.5322e+07,9.3756e+06,1.1284e+07,1.751e+06,1.8119e+07,1.2782e+07,3.3502e+07
1.7771e+07,2.9744e+07,2.7366e+07,1.0895e+07,8.931e+06,9.3218e+06,2.5315e+07,3.2847e+07,2.1557e+07,2.8597e+07,2.8697e+07,1.8752e+07,8.4923e+06,1.2638e+07,1.8289e+07,1.5039e+06,1.123e+07,2.693e+07,1.6561e+07,8.6839e+06,9.5522e+06,2.7411e+07,1.9842e+07,1.3216e+07,3.7215e+06,3.3437e+07,1.7785e+05,8.4397e+06,2.2493e+07,2.0844e+07,1.4159e+07,2.1148e+07,1.3202e+06,1.4964e+07,1.1012e+07,2.676e+07,2.8709e+07,3.0982e+07,9.9302e+06,3.0286e+07
3.1965e+06,1.3254e+07,2.275e+07,5.1479e+06,2.1898e+06,3.5693e+06,3.2367e+06,1.3284e+07,3.3057e+07,1.9091e+07,9.4715e+06,2.2435e+07,2.0782e+07,3.0718e+07,6.9593e+06,1.7109e+06,2.3591e+07,5.3594e+06,2.2517e+07,2.2923e+06,9.9816e+05,2.824e+07,2.5298e+07,3.2811e+06,6.9956e+06,2.9175e+06,2.9049e+07,8.2505e+05,8.4411e+06,2.0657e+07,1.5716e+07,2.4775e+07,6.5504e+06,1.8396e+07,1.5405e+07,3.2594e+07,1.0878e+07,6.7984e+06,1.9035e+07,1.6211e+07
1.2389e+07,3.2394e+07,1.216e+07,3.1219e+07,3.2206e+06,4.0913e+06,1.6395e+07,3.0954e+07,4.5244e+06,4.8446e+06,1.1184e+07,1.5267e+07,2.8159e+05,1.3702e+07,6.0693e+06,2.9305e+07,1.8417e+07,2.8901e+07,1.7825e+06,1.7148e+07,4.8921e+06,1.4719e+07,1.5276e+07,1.0675e+07,3.1055e+07,2.421e+07,2.1359e+07,3.1736e+07,2.4506e+07,1.7513e+07,2.1718e+07,2.4696e+07,2.9226e+07,2.9095e+07,7.6794e+06,1.0101e+07,1.3754e+07,6.4535e+06,6.528e+06,5.0212e+06
9.8119e+06,1.3595e+07,1.687e+07,2.6497e+07,3.1296e+06,6.7607e+06,8.3127e+05,2.2863e+07,2.4674e+07,5.0154e+06,1.0399e+07,1.1134e+07,6.2612e+06,2.3073e+07,1.8946e+07,1.8261e+07,3.1325e+07,1.0542e+06,2.2223e+07,2.601e+07,2.1741e+07,3.3042e+07,3.2045e+07,2.5191e+07,3.2479e+06,1.5739e+07,3.4947e+06,1.2487e+07,2.3413e+06,3.0593e+07,2.013e+07,3.2927e+07,3.0627e+07,1.679e+07,1.5886e+06,2.3289e+07,2.4841e+06,1.7863e+07,2.1183e+07,2.841e+07
2.0927e+07,2.5409e+06,1.0058e+07,2.9636e+07,2.4611e+07,1.9818e+07,2.1069e+07,2.5494e+07,8.3e+06,7.4154e+06,9.4455e+06,2.6088e+07,1.403e+07,3.636e+06,1.3901e+07,3.0609e+07,1.8921e+07,2.666e+07,1.0343e+07,3.2148e+06,2.6588e+06,1.8765e+07,1.205e+07,2.7022e+07,1.5606e+06,2.1068e+07,1.1374e+07,2.1107e+05,3.0891e+07,6.4124e+06,1.9995e+07,2.6959e+07,7.6174e+06,2.8936e+07,3.0011e+07,8.7011e+06,2.6941e+07,1.1552e+07,4.7979e+06,2.6251e+07
2.9562e+07,2.7861e+07,1.2873e+07,6.6142e+06,1.7187e+07,9.3217e+06,3.4601e+06,6.3669e+06,4.3469e+06,8.0735e+06,1.8898e+07,2.4437e+07,2.5387e+07,4.9278e+06,4.0629e+06,5.5821e+06,1.4711e+07,9.9626e+06,1.8206e+07,3.1019e+07,8.475e+06,2.0119e+07,8.0965e+06,1.138e+07,2.2293e+07,1.9062e+06,3.3191e+07,3.0333e+07,2.6644e+07,2.8451e+06,3.1146e+07,1.8662e+07,9.8041e+06,4.2148e+05,1.4036e+07,3.3536e+07,2.26e+07,1.845e+07,2.5903e+07,1.0727e+07
2.3129e+07,1.2242e+07,2.4582e+06,3.0799e+07,3.448e+06,2.5114e+07,2.6316e+07,1.1849e+07,7.0992e+05,5.5104e+05,1.1375e+07,2.4175e+07,3.0246e+07,1.5893e+07,1.8704e+06,1.3682e+07,1.1266e+07,1.0204e+07,9.9484e+06,3.2595e+07,1.9304e+07,7.965e+06,3.059e+07,1.2671e+06,1.8691e+07,2.2631e+07,3.129e+07,3.3168e+07,5.7844e+06,1.0002e+05,4.1341e+06,5.5125e+06,1.9182e+07,1.9039e+07,2.5423e+07,3.7075e+06,2.4675e+07,1.7889e+07,1.5572e+07,1.9946e+07
3.2991e+07,1.2253e+07,9.2428e+06,1.1004e+07,2.979e+07,2.603e+07,7.7737e+06,2.1831e+07,1.069e+06,3.2719e+07,3.8518e+06,4.7778e+06,2.413e+07,1.1003e+07,2.2747e+07,3.4137e+06,1.8786e+07,4.1195e+06,8.419e+06,1.9132e+07,2.9807e+05,1.5719e+07,9.8665e+06,8.702e+06,1.7431e+07,1.6813e+07,2.1662e+06,1.6268e+07,2.7491e+07,2.2135e+07,6.5146e+06,3.2174e+07,3.2009e+07,3.043e+07,1.2787e+07,2.1535e+07,2.7525e+07,1.3991e+07,2.4086e+07,2.7927e+07
2.2461e+07,1.869e+07,3.2206e+07,3.0021e+07,4.2254e+06,1.5207e+07,1.0179e+07,4.2601e+06,1.0752e+07,1.2395e+07,2.8758e+07,6.0712e+06,3.3316e+06,5.917e+05,2.6772e+07,8.6079e+06,1.2074e+07,2.713e+07,1.9e+07,2.6242e+07,1.6368e+07,1.4816e+07,1.134e+07,1.8382e+06,2.3231e+07,5.9464e+05,1.414e+07,2.9574e+07,49677,1.6801e+07,2.5327e+07,2.2666e+07,6.0768e+06,3.3421e+07,2.9912e+07,2.3353e+07,3.4228e+06,2.9249e+07,3.0479e+07,3.0403e+07
1.903e+07,1.3698e+07,3.3769e+06,1.8249e+07,1.477e+07,2.1158e+07,7.1972e+06,2.1468e+07,3.2495e+07,2.3395e+07,2.9668e+07,3.1099e+07,3.1718e+07,1.7377e+07,5.9787e+06,2.7581e+07,1.6411e+06,4.3338e+06,3.127e+07,9.4257e+06,3.1679e+07,2.2963e+07,2.2621e+07,1.264e+07,2.9129e+07,1.8742e+07,1.018e+07,2.8496e+07,2.6325e+07,3.2569e+07,3.2825e+07,2.0242e+07,5.0089e+05,8.6212e+06,1.0404e+07,7.6265e+06,2.4245e+07,2.1781e+07,3.1192e+07,1.8253e+07
1.4826e+07,2.1483e+07,7.388e+06,1.661e+06,7.0617e+06,2.8997e+07,3.7192e+06,3.2379e+07,1.3545e+07,6.1193e+06,1.8886e+07,1.3837e+07,2.6455e+07,2.5848e+06,9.1406e+05,2.8248e+07,4.0493e+06,3.1966e+07,2.0541e+07,8.8421e+06,2.337e+07,1.7664e+07,2.1105e+07,2.0825e+07,2.4163e+07,1.516e+06,2.7039e+07,1.3235e+07,5.5369e+06,3.0108e+07,2.9942e+07,2.8356e+07,2.0032e+07,1.4017e+07,1.8691e+07,1.825e+07,2.4108e+07,1.2509e+07,8.0595e+06,2.2441e+07
